582,"2-Acetamido-3-[[2-acetamido-3-[[4,5-dihydroxy-6-(hydroxymethyl)-2-(2,3,4,5,6-pentahydroxycyclohexyl)oxyoxan-3-yl]amino]-3-oxopropyl]disulfanyl]-N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(2,3,4,5,6-pentahydroxycyclohexyl)oxyoxan-3-yl]propanamide",C34H58N4O24S2,
583,Cotinine methonium ion,C11H15N2O+,
584,2-Hydroxychromene-2-carboxylic acidïþ,C10H8O4,
585,4-(2-Hydroxyphenyl)-2-oxobut-3-enoic acidî¿ïþ,C10H8O4,
586,CreatineØî¿ïþ,C4H9N3O2,
587,2-(1-Methyl-3-phosphonoguanidino)acetic acid,C4H10N3O5P,
588,Creatinine¿ïþ,C4H7N3O,
589,4-(Trimethylammonio)but-2-enoateØî¿ïþ,C7H13NO2,
590,(4-Hydroxy-4-oxobut-2-enyl)-trimethylazanium,C7H14NO2+,
591,"[4-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-4-oxobut-2-enyl]-trimethylazanium¿ïþ",C28H48N8O17P3S+,
592,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] but-2-enethioateØî¿ïþ",C25H40N7O17P3S,
593,Cytidine triphosphate disodium saltïþ,C9H16N3O14P3,
594,DL-Cysteine,C3H7NO2S,
595,Cystine,C6H12N2O4S2,
596,Cytosine-beta-D-arabinofuranosideî¿ïþ,C9H13N3O5,
597,CytosineØî¿ïþ,C4H5N3O,
598,2-Mercaptoethanesulfonic acid,C2H6O3S2,
599,2-Hydroxy-4-oxopentanedioic acidØî¿ïþ,C5H6O6,
600,"[(2R,3S,4S,5R)-3,4,5-Trihydroxy-6-oxotetrahydro-2H-pyran-2-yl]methyl phosphate",C6H11O9P,
601,DL-Alanyl-DL-alanineþ,C6H12N2O3,
602,Alanine,C3H7NO2,
603,"(2,3,4,6-Tetrahydroxy-5-oxohexyl) dihydrogen phosphate",C6H13O9P,
604,"2,3,4,5,6-Pentahydroxyhexanoic acidïþ",C6H12O7,
605,"[4-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-2-hydroxy-4-oxobutyl]-trimethylazanium",C28H50N8O18P3S+,
606,Imidazole glycerol phosphate,C6H11N2O6P,
607,Saccharolactic acidïþ,C6H10O8,
608,"D-Galactonic acid, gamma-lactoneØî¿ïþ",C6H10O6,
609,GlcN-6-PhosphateØî¿ïþ,C6H14NO8P,
610,Hexuronic Acid,C6H10O7,
611,DL-Glutamic acidØî¿ïþ,C5H9NO4,
612,Lactic acid,C3H6O3,
613,"3-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-2-methyl-3-oxopropanoic acid",C25H40N7O19P3S,
614,Proline,C5H9NO2,
615,"(3,4,5-Trihydroxy-2-oxopentyl) dihydrogen phosphateïþ",C5H11O8P,
616,Sedoheptulose 7-phosphate(2-),C7H15O10P,
617,DL-Serineî¿ïþ,C3H7NO3,
618,Alditol 6-phosphateïþ,C6H15O9P,
619,RibuloseØî¿ïþ,C5H10O5,
620,9-{2-Deoxy-5-o-[hydroxy(phosphonooxy)phosphoryl]pentofuranosyl}-9h-purin-6-amineØî¿ïþ,C10H15N5O9P2,
621,2-Deoxyadenosine-5-monophosphateØî¿ïþ,C10H14N5O6P,
622,2'-Deoxyadenosine 5'-triphosphate disodium salt(dATP),C10H16N5O12P3,
623,4-Amino-1-{2-deoxy-5-o-[hydroxy(phosphonooxy)phosphoryl]pentofuranosyl}-2(1h)-pyrimidinone¿ïþ,C9H15N3O10P2,
624,[5-(4-Amino-2-oxohydropyrimidinyl)-3-hydroxyoxolan-2-yl]methyl dihydrogen phos phateþ,C9H14N3O7P,
625,[[5-(4-Amino-2-oxopyrimidin-1-yl)-3-hydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] phosphono hydrogen phosphate,C9H16N3O13P3,
626,2-Deoxyhexonic acidïþ,C6H12O6,
627,2-Deoxyhex-3-ulosonic acid¿ïþ,C6H10O6,
628,"1-[5-[[[[5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxymethyl]-3,4-dihydroxyoxolan-2-yl]pyridin-1-ium-3-carboxylic acid",C21H27N6O15P2+,
629,"3-[[3-Amino-5-[carbamimidoyl(methyl)amino]pentanoyl]amino]-6-(2,4-dioxopyrimidin-1-yl)-3,6-dihydro-2H-pyran-2-carboxylic acid",C17H25N7O6,
630,"1,3,4-Trihydroxy-5-oxo-cyclohexanecarboxylic acidî¿ïþ",C7H10O6,
631,2-Amino-1-hydroxyoctadecan-3-oneØî¿ïþ,C18H37NO2,
632,"2,3,4,5-Tetrahydropyridine-2,6-dicarboxylic acidØî¿ïþ",C7H9NO4,
633,"2-(3,7,11,15,19,23,27,31-Octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)naphthalene-1,4-dioneïþ",C50H70O2,
634,2-Deoxy-1-o-phosphonopentofuranose¿ïþ,C5H11O7P,
635,"(3,5-Dihydroxyoxolan-2-yl)methyl dihydrogen phosphate",C5H11O7P,
636,Deoxyadenosine,C10H13N5O3,
637,"Cytidine, 2'-deoxy-ïþ",C9H13N3O4,
638,CID 638,C10H13N5O4,
639,CID 639,C10H12N4O4,
640,"Uridine, 2'-deoxy-¿ïþ",C9H12N2O5,
641,"(2,3-Dihydroxy-4-oxopentyl) dihydrogen phosphateØî¿ïþ",C5H11O7P,
642,"[[5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [3-hydroxy-2,2-dimethyl-4-oxo-4-[[3-oxo-3-(2-sulfanylethylamino)propyl]amino]butyl] hydrogen phosphate¿ïþ",C21H35N7O13P2S,
643,Desthiobiotin,C10H18N2O3,
644,CID 644,C10H15N5O10P2,
645,CID 645,C10H14N5O7P,
646,CID 646,C10H16N5O13P3,
647,Dimethylallyl diphosphateî¿ïþ,C5H12O7P2,
648,Dihydroorotic acid¿ïþ,C5H6N2O4,
649,Dihydrouracil,C4H6N2O2,
650,"2,3-Butanedione",CH3COCOCH3,
651,CID 651,C9H16N5O8P,
652,"7,8-Diaminononanoic acidØî¿ïþ",C9H20N2O2,
653,CID 653,C19H12O6,
654,Diethyl hydrogen phosphate¿ïþ,C4H11O4P,
655,Diethylthiophosphoric acid¿ïþ,C4H11O3PS,
656,"13-[4,5-Dihydroxy-6-(hydroxymethyl)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxydocosanoic acid¿ïþ",C34H64O13,
657,"13-[3-[6-(Acetyloxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxydocosanoic acidþ",C36H66O14,
658,"13-[6-(Acetyloxymethyl)-3-[6-(acetyloxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy-4,5-dihydroxyoxan-2-yl]oxydocosanoic acid",C38H68O15,
659,CID 659,C9H13N5O4,
660,"3,4-Dihydrocoumarinïþ",C9H8O2,
661,CID 661,C19H21N7O6,
662,Dihydrokaempferolî¿ïþ,C15H12O6,
663,DihydrolipoamideØî¿ïþ,C8H17NOS2,
664,CID 664,C9H14N5O7P,
665,CID 665,C9H16N5O13P3,
666,CID 666,C7H11N5O8P2,
667,"3-[7,13,17-Tris(2-carboxyethyl)-3,8,12,18-tetrakis(carboxymethyl)-3,8-dimethyl-2,7,9,10,15,21,23,24-octahydroporphyrin-2-yl]propanoic acid¿ïþ",C42H50N4O16,
668,Dihydroxyacetone phosphate¿ïþ,C3H7O6P,
669,2-Hydroxy-3-oxobutyl phosphate,C4H9O6P,
670,DihydroxyacetoneØî¿ïþ,C3H6O3,
671,"1,4-Dihydroxy-2-naphthoic acid",C11H8O4,
672,"6,7-Dimethyl-8-(2,3,4,5-tetrahydroxypentyl)pteridine-2,4-dione",C13H18N4O6,
673,"N,N-Dimethylglycineïþ",C4H9NO2,
674,Dimethylamine,(CH3)2NH,
675,"5,6-Dimethylbenzimidazoleî¿ïþ",C9H10N2,
676,CID 676,C10H13N4O7P,
677,"2,3-Dihydroxy-3-methylbutanoic acidïþ",C5H10O4,
678,CID 678,C10H15N4O13P3,
679,Dimethyl sulfoxide¿ïþ,C2H6OS,
680,"3,8-Dimethyldec-7-enyl dihydrogen phosphate",C12H25O4P,
681,DopamineØî¿ïþ,C8H11NO2,
682,L-Dopaquinone,C9H9NO4,
683,"Glyceric acid 1,3-biphosphate",C3H8O10P2,
684,Dtdp-alpha-D-glucose(2-)Øî¿ïþ,C16H26N2O16P2,
685,"(3,4-Dihydroxy-6-methyl-5-oxooxan-2-yl) [hydroxy-[[3-hydroxy-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methoxy]phosphoryl] hydrogen phosphateïþ",C16H24N2O15P2,
686,"[Hydroxy-[[3-hydroxy-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methoxy]phosphoryl] (3,4,5-trihydroxy-6-methyloxan-2-yl) hydrogen phosphateØî¿ïþ",C16H26N2O15P2,
687,"[5-(2,4-Dioxopyrimidin-1-yl)-3-hydroxyoxolan-2-yl]methyl phosphono hydrogen phosphate",C9H14N2O11P2,
688,"1-(2-Deoxy-5-o-phosphonopentofuranosyl)pyrimidine-2,4(1h,3h)-dione¿ïþ",C9H13N2O8P,
689,"[[5-(2,4-Dioxopyrimidin-1-yl)-3-hydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] phosphono hydrogen phosphate¿ïþ",C9H15N2O14P3,
690,"(S)-2-Methyl-3,4,5,6-tetrahydropyrimidine-4-carboxylic acid",C6H10N2O2,
691,2-Hydroxy-3-phenylacrylic acid,C9H8O3,
692,"N-[7,11-Bis[(2,3-dihydroxybenzoyl)amino]-2,6,10-trioxo-1,5,9-trioxacyclododec-3-yl]-2,3-dihydroxybenzamide¿ïþ",C30H27N3O15,
693,"2,2-Dimethyl-3-((3E,7E,11E,15E)-3,7,12,16,20-pentamethylhenicosa-3,7,11,15,19-pentaenyl)oxirane",C30H50O,
694,Nicotinaldehyde oxime,C6H6N2O,
695,"2,3-Dihydroxy-4-phosphonooxybutanoate",C4H8O8P-,
696,"2,3-Dihydroxy-4-phosphonooxybutanoic acidî¿ïþ",C4H9O8P,
697,"Butanal, 2,3-dihydroxy-4-(phosphonooxy)-Øî¿ïþ",C4H9O7P,
698,Unden (pharmaceutical),C18H22O2,
699,"(13-Methyl-17-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-yl) hydrogen sulfateïþ",C18H22O5S,
700,Ethanolamine,C2H7NO,
701,Ethyl 2-methylacetoacetate¿ïþ,C7H12O3,
702,Ethanol,CH3CH2OH,
703,FlavitanØî¿ïþ,C27H33N9O15P2,
704,"[[5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] (5-amino-2,3,4-trihydroxypentyl) hydrogen phosphate",C15H26N6O13P2,
705,"[[5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [5-(7,8-dimethyl-2,4-dioxo-1,5-dihydrobenzo[g]pteridin-10-yl)-2,3,4-trihydroxypentyl] hydrogen phosphateþ",C27H35N9O15P2,
706,"3,7,11-Trimethyldodeca-2,6,10-trien-1-yl trihydrogen diphosphateØî¿ïþ",C15H28O7P2,
707,"3,7,11,15,19,23,27,31-Octamethyldotriaconta-2,6,10,14,18,22,26,30-octaen-1-ol",C40H66O,
708,"3,7,11,15,19,23,27,31-Octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl phosphono hydrogen phosphate",C40H68O7P2,
709,3-(4-Hydroxy-3-methoxyphenyl)-2-propenoic acid,C10H10O4,
710,Riboflavin 5'-(dihydrogen phosphate)þ,C17H21N4O9P,
711,"[5-(7,8-Dimethyl-2,4-dioxo-1,5-dihydrobenzo[g]pteridin-10-yl)-2,3,4-trihydroxypentyl] dihydrogen phosphate¿ïþ",C17H23N4O9P,
712,Formaldehyde,H2CO,
713,Formamideî¿ïþ,CH3NO,
714,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] methanethioate",C22H36N7O17P3S,
715,"7-[[1-Carboxy-4-[[1-carboxy-4-[2-[4-[[5-(formamidomethyl)furan-3-yl]methoxy]phenyl]ethylamino]-4-oxobutyl]amino]-4-oxobutyl]amino]-7-oxoheptane-1,3,4-tricarboxylic acidØî¿ïþ",C35H44N4O16,
716,"2,5-Bis(hydroxymethyl)oxolane-2,3,4-triolî¿ïþ",C6H12O6,
717,1-o-Phosphonohex-2-ulofuranose,C6H13O9P,
718,"Fructose 1,6-diphosphateØî¿ïþ",C6H14O12P2,
719,6-o-Phosphonohex-2-ulofuranose,C6H13O9P,
720,"2-Amino-6-[[4,5-dihydroxy-6-(hydroxymethyl)-3-oxooxan-2-yl]amino]hexanoic acid",C12H22N2O7,
721,"2-Amino-6-[[4,5-dihydroxy-3-oxo-6-(phosphonooxymethyl)oxan-2-yl]amino]hexanoic acidïþ",C12H23N2O10P,
722,"2,3,4-Trihydroxy-5-(hydroxymethyl)oxolane-2-carboxylic acid",C6H10O7,
723,But-2-enedioic acidïþ,C4H4O4,
724,3-Phosphoglycerate¿ïþ,C3H7O7P,
725,4-(Trimethylammonio)butanoate,C7H15NO2,
726,"[4-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-4-oxobutyl]-trimethylazanium",C28H50N8O17P3S+,
727,Lindane,C6H6Cl6,
728,"2,3,4,5,6-PentachlorocyclohexeneØî¿ïþ",C6H5Cl5,
729,3-Phosphoglyceraldehyde,C3H7O6P,
730,CID 730,C10H15N5O11P2,
731,CID 731,C16H23N5O15P2,
732,CID 732,C16H25N5O16P2,
733,CID 733,C10H18N5O20P5,
734,"3,7-Dimethylocta-2,6-dienyl phosphono hydrogen phosphateØî¿ïþ",C10H20O7P2,
735,"Phosphono 3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl hydrogen phosphate",C20H36O7P2,
736,"D-Gluconic acid, delta-lactone",C6H10O6,
737,"alpha-D-Glucopyranose, 1,6-bis(dihydrogen phosphate)þ",C6H14O12P2,
738,DL-Glutamine,C5H10N2O3,
739,2-Amino-2-Deoxy-Hexose,C6H13NO5,
740,2-Amino-2-deoxy-1-o-phosphonohexopyranoseî¿ïþ,C6H14NO8P,
741,Glutaconyl-CoA,C26H40N7O19P3S,
742,4-Amino-5-oxopentanoic acid,C5H9NO3,
743,Glutaric acid,C5H8O4,
744,"5-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-5-oxopentanoic acidïþ",C26H42N7O19P3S,
745,gamma-Glutamylcysteinylglycine,C10H17N3O6S,
746,2-Amino-5-[[1-(carboxymethylamino)-3-(disulfanyl)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid,C10H17N3O6S2,
747,"2-Amino-5-[[1-(carboxymethylamino)-1-oxo-3-sulfonatosulfanylpropan-2-yl]amino]-1-hydroxy-1,5-dioxopentaneî¿ïþ",C10H16N3O9S2-,
748,2-Amino-5-[[1-(carboxymethylamino)-1-oxo-3-sulfosulfanylpropan-2-yl]amino]-5-oxopentanoic acid,C10H17N3O9S2,
749,2-Amino-5-[[1-[[2-[3-(4-aminobutylamino)propylamino]-2-oxoethyl]amino]-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid,C17H34N6O5S,
750,Glycine,C2H5NO2,
751,Glyceraldehyde,C3H6O3,
752,Glyceric acid,C3H6O4,
753,GlycerolØî¿ïþ,C3H8O3,
754,Glycerophosphoric acid,C3H9O6P,
755,"Glycine, N-[(3alpha,5beta,7alpha,12alpha)-3,7,12-trihydroxy-24-oxocholan-24-yl]-Øî¿ïþ",C26H43NO6,
756,Glycolaldehyde,C2H4O2,
757,Glycolic acid,C2H4O3,
758,"[6-[6-[5-Acetamido-6-[5-acetamido-6-[(3-acetamido-4-amino-4-oxobutanoyl)amino]-4-hydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-4-hydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl [3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl] hydrogen phosphateØî¿ïþ",C42H71N6O31P,
759,"[6-[6-[5-Acetamido-6-[5-acetamido-6-[(3-acetamido-4-amino-4-oxobutanoyl)amino]-4-hydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-4-hydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methyl dihydrogen phosphateïþ",C34H58N5O26P,
760,Glyoxylic acid,C2H2O3,
761,CID 761,C10H14N5O8P,
762,CID 762,C10H16N5O14P3,
763,Glycocyamine,C3H7N3O2,
764,CID 764,C5H5N5O,
765,"2-Amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-6-one",C10H13N5O5,
766,CID 766,C10H17N5O17P4,
767,Carbonic acid,HCO3(âˆ’),
768,Hydrogen cyanideØî¿ïþ,HCN,
769,Bicarbonate,HCO3(âˆ’),
770,CID 770,C49H68FeN4O5-4,
771,"3-[18-(2-Carboxyethyl)-13-ethenyl-8-(1-hydroxy-5,9,13-trimethyltetradeca-4,8,12-trienyl)-3,7,12,17-tetramethyl-1,2,3,6,7,8,9,12,17,18,21,22,23,24-tetradecahydroporphyrin-2-yl]propanoic acid",C49H72N4O5,
772,Heparin,C26H42N2O37S5,
773,DL-Histidine,C6H9N3O2,
774,Histamineî¿ïþ,C5H9N3,
775,2-Amino-3-(1h-imidazol-4-yl)propanalþ,C6H9N3O,
776,Histidinol¿ïþ,C6H11N3O,
777,4-Amino-5-hydroxymethyl-2-methylpyrimidine¿ïþ,C6H9N3O,
778,DL-Homocysteine,C4H9NO2S,
779,DL-Homoserine,C4H9NO3,
780,Homogentisic acidî¿ïþ,C8H8O4,
781,Thiocyanic acid,HSCN,
782,"3-(2,5-Dioxoimidazolidin-4-yl)propanoic acid",C6H8N2O4,
783,HydrogenØî¿ïþ,H2,
784,Hydrogen peroxideî¿ïþ,H2O2,
785,Hydroquinone,C6H6O2,
786,(4-Hydroxy-3-methylbut-2-enyl) phosphono hydrogen phosphate,C5H12O8P2,
787,Hydroxylamine,H3NO,
788,Hydroxymethylbilaneïþ,C40H46N4O17,
789,CID 789,C2H7NO2S,
790,"3,7-Dihydropurin-6-one",C5H4N4O,
791,DL-Isoleucine,C6H13NO2,
792,Imidazole acetol-phosphate¿ïþ,C6H9N2O5P,
793,2-Hydroxy-3-(1H-imidazol-5-yl)propanoic acid,C6H8N2O3,
794,3-(1H-Imidazol-5-yl)-2-oxopropanoic acidØî¿ïþ,C6H6N2O3,
795,Imidazoleî¿ïþ,C3H4N2,
796,Iminoaspartic acid¿ïþ,C4H5NO4,
797,CID 797,C10H13N4O8P,
798,Indole,C8H7N,
799,1-C-(Indol-3-yl)glycerol 3-phosphateþ,C11H14NO6P,
800,Indole-3-acetaldehyde,C10H9NO,
801,1H-Indol-3-ylacetateþ,C10H8NO2-,
802,Indole-3-acetic acidþ,C10H9NO2,
803,Indole-3-pyruvic acid,C11H9NO3,
804,CID 804,C10H12N4O5,
805,"(2,3,5,6-Tetrahydroxy-4-phosphonooxycyclohexyl) dihydrogen phosphateþ",C6H14O12P2,
806,"D-Myo-Inositol 1,3,4-tris-phosphate ammonium saltî¿ïþ",C6H15O15P3,
807,Iodine,I2,
808,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 2-methylpropanethioate",C25H42N7O17P3S,
809,"6-Hydroxy-5-(3-hydroxy-3-oxoprop-1-en-2-yl)oxycyclohexa-1,3-diene-1-carboxylic acidïþ",C10H10O6,
810,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 3-methylbutanethioate",C26H44N7O17P3S,
811,Itaconic acid,C5H6O4,
812,CID 812,C10H15N4O14P3,
813,Potassium ion,K+,
814,CID 814,HK,
815,"2-(Aminomethyl)-6-[4,6-diamino-3-[4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxyoxane-3,4,5-triol",C18H36N4O11,
816,Bekanamycin,C18H37N5O10,
817,3-Deoxyoctulosonic acid,C8H14O8,
818,"4,5,6,7-Tetrahydroxy-2-oxo-8-phosphonooxyoctanoic acid",C8H15O11P,
819,"6-(1,2-Dihydroxyethyl)-4,5-dihydroxy-2-[[6-[[3-hydroxy-5-(3-hydroxytetradecanoylamino)-4-(3-hydroxytetradecanoyloxy)-6-phosphonooxyoxan-2-yl]methoxy]-5-(3-hydroxytetradecanoylamino)-4-(3-hydroxytetradecanoyloxy)-3-phosphonooxyoxan-2-yl]methoxy]oxane-2-carboxylic acid",C76H142N2O30P2,
820,"2-[2-Carboxy-6-(1,2-dihydroxyethyl)-2-[[5-(3-dodecanoyloxytetradecanoylamino)-6-[[3-hydroxy-5-(3-hydroxytetradecanoylamino)-4-(3-hydroxytetradecanoyloxy)-6-phosphonooxyoxan-2-yl]methoxy]-4-(3-hydroxytetradecanoyloxy)-3-phosphonooxyoxan-2-yl]methoxy]-5-hydroxyoxan-4-yl]oxy-6-(1,2-dihydroxyethyl)-4,5-dihydroxyoxane-2-carboxylic acid",C96H176N2O38P2,
821,"2-[2-Carboxy-6-(1,2-dihydroxyethyl)-2-[[5-(3-dodecanoyloxytetradecanoylamino)-6-[[3-hydroxy-6-[hydroxy(phosphonooxy)phosphoryl]oxy-5-(3-hydroxytetradecanoylamino)-4-(3-hydroxytetradecanoyloxy)oxan-2-yl]methoxy]-3-phosphonooxy-4-(3-tetradecanoyloxytetradecanoyloxy)oxan-2-yl]methoxy]-5-hydroxyoxan-4-yl]oxy-6-(1,2-dihydroxyethyl)-4,5-dihydroxyoxane-2-carboxylic acid",C110H203N2O42P3,
822,"2-[6-Carboxy-2-(1,2-dihydroxyethyl)-4-hydroxy-6-[[6-[[3-hydroxy-5-(3-hydroxytetradecanoylamino)-4-(3-hydroxytetradecanoyloxy)-6-phosphonooxyoxan-2-yl]methoxy]-5-(3-hydroxytetradecanoylamino)-4-(3-hydroxytetradecanoyloxy)-3-phosphonooxyoxan-2-yl]methoxy]oxan-3-yl]oxy-6-(1,2-dihydroxyethyl)-4,5-dihydroxyoxane-2-carboxylic acid",C84H154N2O37P2,
823,"2-[2,3-Dihydroxypropoxy(hydroxy)phosphoryl]oxyethyl-trimethylazaniumþ",C8H21NO6P+,
824,DL-Norvaline,C5H11NO2,
825,4-HydroxyprolineØî¿ïþ,C5H9NO3,
826,2-Amino-6-[[4-(2-aminopropanoylamino)-5-hydroxy-5-oxopentanoyl]amino]heptanedioic acid,C15H26N4O8,
827,AdonitolØî¿ïþ,C5H12O5,
828,n-[n-(4-Amino-4-carboxybutyl)carbamimidoyl]aspartic acidØî¿ïþ,C10H18N4O6,
829,2-Amino-4-oxobutanoic acid¿ïþ,C4H7NO3,
830,D-Azaserine,C5H7N3O4,
831,2-(2-Amino-2-carboxyethoxy)-2-hydroxyethenediazoniumþ,C5H8N3O4+,
832,L-Aspartyl-4-phosphate,C4H8NO7P,
833,DL-Citrulline,C6H13N3O3,
834,Cystathionine,C7H14N2O4S,
835,"5-(1,2-Dihydroxyethyl)-2,3,4(5H)-furantrione",C6H6O6,
836,DL-Dopa,C9H11NO4,
837,"5,6-Dioxo-2,4-dihydro-1H-indole-2-carboxylic acidî¿ïþ",C9H7NO4,
838,DL-Adrenaline,C9H13NO3,
839,2-Amino-4-hydroxypentanedioic acid¿ïþ,C5H9NO5,
840,6-Deoxy-Hexose,C6H12O5,
841,6-Deoxyhex-2-ulose¿ïþ,C6H12O5,
842,2-Amino-5-[(1-hydroxy-1-oxo-3-sulfanylpropan-2-yl)amino]-5-oxopentanoic acid,C8H14N2O5S,
843,5-Oxo-5-(phosphonooxy)norvaline,C5H10NO7P,
844,2-Amino-5-oxopentanoic acid,C5H9NO3,
845,Phosphoric acid mono-[2-amino-3-(3H-imidazol-4-YL)-propyl]ester,C6H12N3O4P,
846,Kynurenine¿ïþ,C10H12N2O3,
847,Methionine sulfoxideþ,C5H11NO3S,
848,"2,4-Dihydroxy-3,3-dimethylbutanoic acid",C6H12O4,
849,Pipecolic acid,C6H11NO2,
850,5-o-Phosphonopent-2-uloseî¿ïþ,C5H11O8P,
851,2-Amino-3-selanylpropanoic acid,C3H7NO2Se,
852,2-Amino-3-methylsuccinic acid,C5H9NO4,
853,DL-Thyroxine,C15H11I4NO4,
854,D-Arabinose,C5H10O5,
855,Lactaldehyde,C3H6O2,
856,"Lanosta-8,24-dien-3-ol",C30H50O,
857,DL-Leucine¿ïþ,C6H13NO2,
858,"4-{3-[3-(Cyclohepta-2,5-dien-1-ylidene)prop-1-en-1-yl]oxiran-2-yl}butanalî¿ïþ",C16H20O2,
859,"6-[2-[(4-Amino-4-carboxybutanoyl)amino]-3-oxo-3-(2-oxopropylamino)propyl]sulfanyl-5-hydroxyicosa-7,9,11,14-tetraenoic acid¿ïþ",C31H49N3O8S,
860,"9,12,15-Octadecatrienoic acid",C18H30O2,
861,Rathyronine,C15H12I3NO4,
862,[3-Hydroxy-2-[[6-(hydroxymethyl)-3-(3-hydroxytetradecanoylamino)-4-(3-hydroxytetradecanoyloxy)-5-phosphonooxyoxan-2-yl]oxymethyl]-5-(3-hydroxytetradecanoylamino)-6-phosphonooxyoxan-4-yl] 3-hydroxytetradecanoate¿ïþ,C68H130N2O23P2,
863,Lipoamideî¿ïþ,C8H15NOS2,
864,Thioctic acid,C8H14O2S2,
865,"2,6-Diaminopimelic acid",C7H14N2O4,
